order_id,restaurant_id,customer_id,cuisine,order_time,delivery_time,delivery_duration_minutes,distance_km,rating,amount
541d8a20-b40f-4dff-b766-36aea798ba06,79,166,American,2025-04-25T04:03:14,2025-04-29T09:07:49,6064.58,7.82,,54.3
c65c8087-66ed-4eed-8038-3db9efbf7c3e,84,304,Chinese,2025-06-15T03:43:59,2025-08-12T13:32:59,84109.0,0.59,,127.22
1197e83c-a45d-4b4e-926c-e00d686fe633,93,401,American,2025-03-26T06:16:14,2025-08-29T12:40:56,225024.7,3.86,,102.44
ebef0e32-95b0-4761-b7af-4f569bba5bee,20,55,Indian,2025-08-26T16:22:55,2025-09-07T09:35:56,16873.02,18.23,5.0,57.63
c2c869d1-3001-47bf-b5ff-3406d4c1d42a,25,322,American,2025-09-04T19:32:59,2025-09-16T10:09:47,16716.8,15.07,2.0,68.66
841dd196-59ed-484a-b670-cd42fab64e00,60,188,Italian,2025-02-21T15:56:51,2025-07-21T18:41:54,216165.05,16.58,4.0,63.22
6f0c3b4a-aeea-4b45-b499-0df26e8c16f4,39,379,Chinese,2025-07-13T03:48:35,2025-07-16T08:38:22,4609.78,14.06,2.0,132.27
973a8e3a-2c14-4ce7-8271-92ac2b5cbf5f,59,302,American,2025-05-17T21:55:58,2025-08-16T06:17:47,130101.82,5.37,2.0,116.34
2c36700e-7f8d-4756-8038-92f71ba791f5,13,210,Italian,2025-05-22T22:35:43,2025-07-25T18:03:31,91887.8,10.89,3.0,10.11
2d162744-5f98-4d8d-a7a7-c9a4f35534b3,8,375,Italian,2025-03-17T13:11:10,2025-03-29T21:38:43,17787.55,10.68,2.0,107.09
a8de8455-0d12-45e0-a8d9-5c1c69934b98,93,324,Indian,2025-01-10T19:44:03,2025-08-30T15:12:10,333808.12,11.01,5.0,124.55
68862464-387e-44dc-9b10-7f581c0a81fb,56,306,Indian,2025-04-01T10:19:30,2025-06-15T13:34:06,108194.6,3.67,,36.25
8027f746-a25c-42df-af53-ba0faff364db,4,374,Chinese,2025-08-30T02:16:42,2025-09-18T21:39:54,28523.2,9.57,3.0,99.46
fd35dc86-e342-466c-b05a-055ce801be79,64,127,American,2025-08-06T18:43:49,2025-09-07T12:37:34,45713.75,12.29,,27.78
481a3a3a-d2fd-403e-b3a3-b6c6eea7d9af,51,246,Italian,2025-07-30T22:27:54,2025-08-30T01:17:41,43369.78,5.63,5.0,81.67
3323fc1f-f6cc-4d85-b969-69bf31f0351b,36,313,American,2025-07-13T04:04:11,2025-09-06T17:09:11,79985.0,5.11,,38.65
0bd976e1-add8-4d9e-8b6d-2a1f8fbb61cd,47,286,Italian,2025-01-28T11:15:35,2025-04-18T00:50:56,114575.35,8.57,3.0,142.22
d3ebfd83-7aca-4b17-a553-74292e9e474b,77,480,Chinese,2025-05-07T20:28:32,2025-06-08T09:12:17,45403.75,4.89,4.0,61.0
6eb986c0-b0ba-4cf4-b928-e6ddfe0f07e1,45,342,Indian,2025-08-04T01:15:51,2025-08-13T18:21:46,13985.92,7.29,4.0,113.93
545a6c99-8071-4a95-a66b-3816ae38714c,78,123,Chinese,2025-03-09T09:57:05,2025-04-02T11:50:31,34673.43,11.81,4.0,178.07
6b01488c-3990-4ae0-9a27-eb957d755cba,96,62,American,2025-08-06T11:12:12,2025-08-27T14:45:27,30453.25,19.17,,182.08
64ac8351-93fe-4a6e-825f-3fe7d888c9f3,5,219,American,2025-02-12T05:46:13,2025-03-30T22:42:51,67256.63,8.52,3.0,71.05
7408c8c9-28b1-4cca-b91d-9ba29855f86d,91,441,Chinese,2025-02-27T18:39:49,2025-03-22T21:39:07,33299.3,9.94,4.0,179.87
d38293e7-a262-4aa6-b7ae-b5b0482b80bf,71,294,Italian,2025-07-04T07:48:53,2025-08-14T13:16:36,59367.72,11.88,1.0,20.95
b87a8ac8-d8a8-4bc5-b30c-a545bf273d15,74,32,Italian,2025-05-06T18:45:00,2025-06-13T23:26:18,55001.3,8.44,1.0,33.74
f941cc3c-5f87-4dd2-9c28-fcde9fd27ef4,1,185,Italian,2025-08-04T09:18:33,2025-08-29T06:20:10,35821.62,11.97,3.0,19.32
6f0c3b4a-aeea-4b45-b499-0df26e8c16f4,39,379,Chinese,2025-07-13T03:48:35,2025-07-16T08:38:22,4609.78,14.06,2.0,132.27
6b01488c-3990-4ae0-9a27-eb957d755cba,96,62,American,2025-08-06T11:12:12,2025-08-27T14:45:27,30453.25,19.17,,182.08
12b3eeb2-4fe0-45d6-b7a9-255ad04ab3ad,9,262,Chinese,2025-01-21T09:59:43,2025-04-27T18:50:28,138770.75,1.11,1.0,36.84
107d7e68-c00c-4ab1-a816-72da92998e0a,4,476,Mexican,2025-04-16T14:31:04,2025-06-30T19:45:15,108314.18,18.54,4.0,24.59
6ef20a6f-bbe9-4a60-8ce8-a1aa9982e299,54,66,Mexican,2025-07-21T18:18:50,2025-08-24T03:00:58,48042.13,16.65,4.0,99.24
664be912-7f4d-43cb-9e68-7885b5d8e8a8,90,61,Italian,2025-01-06T20:56:58,2025-03-31T19:00:47,120843.82,11.79,5.0,75.6
